"dw-111 - POST /.internal/leaderPaxos/acceptor/prepare/0@15103" prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-287@15279" prio=5 tid=0x11f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:938)
	  at sun.security.util.DisabledAlgorithmConstraints.cachedCheckAlgorithm(DisabledAlgorithmConstraints.java:966)
	  at sun.security.util.DisabledAlgorithmConstraints.permits(DisabledAlgorithmConstraints.java:167)
	  at sun.security.ssl.SSLAlgorithmConstraints.permits(SSLAlgorithmConstraints.java:216)
	  at sun.security.ssl.SignatureScheme.isPermitted(SignatureScheme.java:359)
	  at sun.security.ssl.SignatureScheme.getSupportedAlgorithms(SignatureScheme.java:436)
	  at sun.security.ssl.SignatureAlgorithmsExtension$CHSignatureSchemesUpdate.consume(SignatureAlgorithmsExtension.java:278)
	  at sun.security.ssl.SSLExtension.consumeOnTrade(SSLExtension.java:619)
	  at sun.security.ssl.SSLExtensions.consumeOnTrade(SSLExtensions.java:234)
	  at sun.security.ssl.ServerHello$T12ServerHelloProducer.produce(ServerHello.java:288)
	  at sun.security.ssl.SSLHandshake.produce(SSLHandshake.java:437)
	  at sun.security.ssl.ClientHello$T12ClientHelloConsumer.consume(ClientHello.java:1106)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.onClientHello(ClientHello.java:839)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.consume(ClientHello.java:798)
	  at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:393)
	  at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:476)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1274)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1260)
	  at java.security.AccessController.executePrivileged(AccessController.java:816)
	  at java.security.AccessController.doPrivileged(AccessController.java:714)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1205)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:657)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-308@15300" prio=5 tid=0x134 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:938)
	  at sun.security.util.DisabledAlgorithmConstraints.cachedCheckAlgorithm(DisabledAlgorithmConstraints.java:966)
	  at sun.security.util.DisabledAlgorithmConstraints.permits(DisabledAlgorithmConstraints.java:167)
	  at sun.security.ssl.SSLAlgorithmConstraints.permits(SSLAlgorithmConstraints.java:216)
	  at sun.security.ssl.SignatureScheme.isPermitted(SignatureScheme.java:361)
	  at sun.security.ssl.SignatureScheme.getSupportedAlgorithms(SignatureScheme.java:436)
	  at sun.security.ssl.CertSignAlgsExtension$CHCertSignatureSchemesUpdate.consume(CertSignAlgsExtension.java:191)
	  at sun.security.ssl.SSLExtension.consumeOnTrade(SSLExtension.java:619)
	  at sun.security.ssl.SSLExtensions.consumeOnTrade(SSLExtensions.java:234)
	  at sun.security.ssl.ServerHello$T12ServerHelloProducer.produce(ServerHello.java:288)
	  at sun.security.ssl.SSLHandshake.produce(SSLHandshake.java:437)
	  at sun.security.ssl.ClientHello$T12ClientHelloConsumer.consume(ClientHello.java:1106)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.onClientHello(ClientHello.java:839)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.consume(ClientHello.java:798)
	  at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:393)
	  at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:476)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1274)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1260)
	  at java.security.AccessController.executePrivileged(AccessController.java:816)
	  at java.security.AccessController.doPrivileged(AccessController.java:714)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1205)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:657)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-314@15306" prio=5 tid=0x13a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:942)
	  at sun.security.util.DisabledAlgorithmConstraints.cachedCheckAlgorithm(DisabledAlgorithmConstraints.java:966)
	  at sun.security.util.DisabledAlgorithmConstraints.permits(DisabledAlgorithmConstraints.java:167)
	  at sun.security.ssl.SSLAlgorithmConstraints.permits(SSLAlgorithmConstraints.java:216)
	  at sun.security.ssl.SignatureScheme.isPermitted(SignatureScheme.java:361)
	  at sun.security.ssl.SignatureScheme.getSupportedAlgorithms(SignatureScheme.java:436)
	  at sun.security.ssl.SignatureAlgorithmsExtension$CHSignatureSchemesUpdate.consume(SignatureAlgorithmsExtension.java:278)
	  at sun.security.ssl.SSLExtension.consumeOnTrade(SSLExtension.java:619)
	  at sun.security.ssl.SSLExtensions.consumeOnTrade(SSLExtensions.java:234)
	  at sun.security.ssl.ServerHello$T12ServerHelloProducer.produce(ServerHello.java:288)
	  at sun.security.ssl.SSLHandshake.produce(SSLHandshake.java:437)
	  at sun.security.ssl.ClientHello$T12ClientHelloConsumer.consume(ClientHello.java:1106)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.onClientHello(ClientHello.java:839)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.consume(ClientHello.java:798)
	  at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:393)
	  at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:476)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1274)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1260)
	  at java.security.AccessController.executePrivileged(AccessController.java:816)
	  at java.security.AccessController.doPrivileged(AccessController.java:714)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1205)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:657)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-315@15307" prio=5 tid=0x13b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:938)
	  at sun.security.util.DisabledAlgorithmConstraints.cachedCheckAlgorithm(DisabledAlgorithmConstraints.java:966)
	  at sun.security.util.DisabledAlgorithmConstraints.permits(DisabledAlgorithmConstraints.java:167)
	  at sun.security.ssl.SSLAlgorithmConstraints.permits(SSLAlgorithmConstraints.java:216)
	  at sun.security.ssl.SignatureScheme.isPermitted(SignatureScheme.java:363)
	  at sun.security.ssl.SignatureScheme.getSupportedAlgorithms(SignatureScheme.java:436)
	  at sun.security.ssl.SignatureAlgorithmsExtension$CHSignatureSchemesUpdate.consume(SignatureAlgorithmsExtension.java:278)
	  at sun.security.ssl.SSLExtension.consumeOnTrade(SSLExtension.java:619)
	  at sun.security.ssl.SSLExtensions.consumeOnTrade(SSLExtensions.java:234)
	  at sun.security.ssl.ServerHello$T12ServerHelloProducer.produce(ServerHello.java:288)
	  at sun.security.ssl.SSLHandshake.produce(SSLHandshake.java:437)
	  at sun.security.ssl.ClientHello$T12ClientHelloConsumer.consume(ClientHello.java:1106)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.onClientHello(ClientHello.java:839)
	  at sun.security.ssl.ClientHello$ClientHelloConsumer.consume(ClientHello.java:798)
	  at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:393)
	  at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:476)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1274)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1260)
	  at java.security.AccessController.executePrivileged(AccessController.java:816)
	  at java.security.AccessController.doPrivileged(AccessController.java:714)
	  at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1205)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:657)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
